[2022-11-15T00:12:00.380+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: etl-pipeline.end_node scheduled__2022-11-14T23:41:13.280401+00:00 [queued]>
[2022-11-15T00:12:00.386+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: etl-pipeline.end_node scheduled__2022-11-14T23:41:13.280401+00:00 [queued]>
[2022-11-15T00:12:00.386+0000] {taskinstance.py:1362} INFO - 
--------------------------------------------------------------------------------
[2022-11-15T00:12:00.386+0000] {taskinstance.py:1363} INFO - Starting attempt 1 of 1
[2022-11-15T00:12:00.386+0000] {taskinstance.py:1364} INFO - 
--------------------------------------------------------------------------------
[2022-11-15T00:12:00.392+0000] {taskinstance.py:1383} INFO - Executing <Task(PythonOperator): end_node> on 2022-11-14 23:41:13.280401+00:00
[2022-11-15T00:12:00.398+0000] {standard_task_runner.py:54} INFO - Started process 15371 to run task
[2022-11-15T00:12:00.400+0000] {standard_task_runner.py:82} INFO - Running: ['***', 'tasks', 'run', 'etl-pipeline', 'end_node', 'scheduled__2022-11-14T23:41:13.280401+00:00', '--job-id', '255', '--raw', '--subdir', 'DAGS_FOLDER/example_dags.py', '--cfg-path', '/tmp/tmplgs2yl48']
[2022-11-15T00:12:00.401+0000] {standard_task_runner.py:83} INFO - Job 255: Subtask end_node
[2022-11-15T00:12:00.401+0000] {dagbag.py:525} INFO - Filling up the DagBag from /opt/***/dags/example_dags.py
[2022-11-15T00:12:01.453+0000] {logging_mixin.py:117} INFO - [11/15/22 00:12:01] WARNING  /opt/***/dags/example_dags.py:2 warnings.py:109
                             1: RemovedInAirflow3Warning: This                  
                             decorator is deprecated.                           
                                                                                
                             In previous versions, all                          
                             subclasses of BaseOperator must use                
                             apply_default decorator for the                    
                             `default_args` feature to work                     
                             properly.                                          
                                                                                
                             In current version, it is optional.                
                             The decorator is applied                           
                             automatically using the metaclass.                 
                                                                                
                               class                                            
                             KedroOperator(BaseOperator):
[2022-11-15T00:12:01.456+0000] {logging_mixin.py:117} INFO -                     WARNING  /opt/***/dags/example_dags.py:7 warnings.py:109
                             5: RemovedInAirflow3Warning: Param                 
                             `schedule_interval` is deprecated                  
                             and will be removed in a future                    
                             release. Please use `schedule`                     
                             instead.                                           
                               with DAG(
[2022-11-15T00:12:01.478+0000] {taskmixin.py:205} WARNING - Dependency <Task(BashOperator): create_entry_group>, delete_entry_group already registered for DAG: example_complex
                "file_id": 1447,
                "meta": {
                    "file_id": 1447,
                    "folder_id": 300,
                    "file_name": "staging___system01___myapp_payment",
                    "config": {
                        "columns": {
                            "id": {
                                "data_type": "str",
                                "nullable": true,
                                "is_required": true,
                                "validation_rule": []
                            },
                            "amount": {
                                "data_type": "float",
                                "nullable": true,
                                "is_required": false,
                                "validation_rule": [
                                    2
                                ]
                            },
                            "created": {
                                "data_type": "datetime64[ns]",
                                "nullable": true,
                                "is_required": true
                            }
                        },
                        "pk_column": "id"
                    }
                }
            },
            "integration___Payment": {
                "id": "integration___Payment",
                "file_id": 1459,
                "meta": {
                    "file_id": 1459,
                    "folder_id": 301,
                    "file_name": "Payment",
                    "config": null
                }
            }
        },
        "functions": {
            "staging___system01___myapp_payment___node": {
                "func_id": "staging___system01___myapp_payment___node",
                "func_name": "staging___system01___myapp_payment___node",
                "python_code": "def staging_app1(data: Tuple[dd.DataFrame, int]) -> Tuple[dd.DataFrame, List[int]]:\n    ddf, meta = data\n    ddf = get_payment_cost(ddf, \"system01\")\n    meta_list = [meta]\n    return (ddf, meta_list)\n",
                "input_ids": [
                    "landing___system01___myapp_payment"
                ],
                "output_ids": [
                    "staging___system01___myapp_payment"
                ]
            },
            "staging___system02___myapp_payment___node": {
                "func_id": "staging___system02___myapp_payment___node",
                "func_name": "staging___system02___myapp_payment___node",
                "python_code": "def staging_app2(data: Tuple[dd.DataFrame, int]) -> Tuple[dd.DataFrame, List[int]]:\n    ddf, meta = data\n    ddf = get_payment_cost(ddf, \"system02\")\n    meta_list = [meta]\n    return (ddf, meta_list)\n",
                "input_ids": [
                    "landing___system02___myapp_payment"
                ],
                "output_ids": [
                    "staging___system02___myapp_payment"
                ]
            },
            "integration___Payment___node": {
                "func_id": "integration___Payment___node",
                "func_name": "integration___Payment___node",
                "python_code": "def merge_two_source(\n    data_app1: Tuple[dd.DataFrame, int], \n    data_app2: Tuple[dd.DataFrame, int]\n) -> Tuple[dd.DataFrame, List[int]]:\n    ddf_app1, app1_fid = data_app1\n    ddf_app2, app2_fid = data_app2\n    all_merge = dd.concat([ddf_app1, ddf_app2])    \n\n    lineage_id = [app1_fid, app2_fid]\n    return (all_merge, lineage_id)\n",
                "input_ids": [
                    "staging___system01___myapp_payment",
                    "staging___system02___myapp_payment"
                ],
                "output_ids": [
                    "integration___Payment"
                ]
            }
        },
        "input_edges": [
            {
                "edge_id": "landing___system01___myapp_payment_____staging___system01___myapp_payment___node",
                "source": "landing___system01___myapp_payment",
                "target": "staging___system01___myapp_payment___node"
            },
            {
                "edge_id": "landing___system02___myapp_payment_____staging___system02___myapp_payment___node",
                "source": "landing___system02___myapp_payment",
                "target": "staging___system02___myapp_payment___node"
            },
            {
                "edge_id": "staging___system01___myapp_payment_____integration___Payment___node",
                "source": "staging___system01___myapp_payment",
                "target": "integration___Payment___node"
            },
            {
                "edge_id": "staging___system02___myapp_payment_____integration___Payment___node",
                "source": "staging___system02___myapp_payment",
                "target": "integration___Payment___node"
            }
        ],
        "output_edges": [
            {
                "edge_id": "staging___system01___myapp_payment___node_____staging___system01___myapp_payment",
                "source": "staging___system01___myapp_payment___node",
                "target": "staging___system01___myapp_payment"
            },
            {
                "edge_id": "staging___system02___myapp_payment___node_____staging___system02___myapp_payment",
                "source": "staging___system02___myapp_payment___node",
                "target": "staging___system02___myapp_payment"
            },
            {
                "edge_id": "integration___Payment___node_____integration___Payment",
                "source": "integration___Payment___node",
                "target": "integration___Payment"
            }
        ],
        "monad_log": {
            "landing___system01___myapp_payment_____staging___system01___myapp_payment___node": null,
            "staging___system01___myapp_payment___node_____staging___system01___myapp_payment": {
                "file_id": 1447,
                "name": "staging___system01___myapp_payment",
                "type": "write",
                "run_datetime": "2022-11-15 00:11:16.521598",
                "n_error_format": 0,
                "n_error_consistency": "5",
                "n_error_completeness": 0,
                "all_record": 5,
                "logs_file_id": 1485
            },
            "landing___system02___myapp_payment_____staging___system02___myapp_payment___node": null,
            "staging___system02___myapp_payment___node_____staging___system02___myapp_payment": null,
            "staging___system01___myapp_payment_____integration___Payment___node": {
                "file_id": 1447,
                "name": "staging___system01___myapp_payment",
                "type": "read",
                "run_datetime": "2022-11-15 00:11:16.521598",
                "n_error_format": 0,
                "n_error_consistency": "5",
                "n_error_completeness": 0,
                "all_record": 5,
                "logs_file_id": 1486
            },
            "staging___system02___myapp_payment_____integration___Payment___node": null,
            "integration___Payment___node_____integration___Payment": null
        },
        "function_log": {
            "integration___Payment___node": {
                "func_id": "integration___Payment___node",
                "name": "integration___Payment___node",
                "type": "Dask",
                "start": "2022-11-15 00:11:45.300745",
                "end": "2022-11-15 00:11:56.759397",
                "duration": "0:00:11.458652",
                "is_success": true,
                "logs_file_id": 1484
            }
        }
    }
}
[2022-11-15T00:12:24.614+0000] {logging_mixin.py:117} INFO - <Response [200]>
[2022-11-15T00:12:24.615+0000] {python.py:177} INFO - Done. Returned value was: None
[2022-11-15T00:12:24.635+0000] {taskinstance.py:1401} INFO - Marking task as SUCCESS. dag_id=etl-pipeline, task_id=end_node, execution_date=20221114T234113, start_date=20221115T001200, end_date=20221115T001224
[2022-11-15T00:12:24.685+0000] {local_task_job.py:164} INFO - Task exited with return code 0
[2022-11-15T00:12:24.701+0000] {local_task_job.py:273} INFO - 0 downstream tasks scheduled from follow-on schedule check
